retroId,userId
01a2c835-29b2-40f4-9db4-7037a7d7cd9f,14275f4c-175d-4faa-96fb-9996c75b5061
5e5f0cd2-b9a8-4b4c-b8c7-7e93b2886b55,40fba27b-7e30-4e34-b89e-b73af5f9c56a
676c1f86-9d02-4088-a2f7-0aa5d869766d,4195335e-2835-4438-8e99-93dd5961a3a4
28fea74d-10ff-448c-b992-ed3879e83f88,4c4bec47-ecb0-49c1-b3ca-8d8fa304ee49
0d338363-40a1-49c4-8c3c-2f31906312ce,6db5121e-a1f1-424f-9e68-82a0d9256cdb
5a3d8616-4441-4a80-95ab-c0a007ff336c,6e07edc4-bc2e-4e27-877f-4bf0210362e6
1810b332-78a9-4084-8a5e-bd05c9bb6fcb,744a3a45-7dc1-4b54-9ec7-a3fab52ed433
f0dee7da-1e8f-4b9f-bc7e-4281cdd56728,7eb95a0d-f2c5-4cf3-a217-ce9cb9f80311
a99c4935-4cfd-4e8f-9e61-e8c7fb3e35a3,83e3bdc6-6d97-45a3-956f-f9d9e585d13c
ac62bd25-0312-4652-a051-3fb5b403fb8d,88fcf3ee-e56a-46e1-9b2a-22c55a332228
452ca3a5-b2a9-440b-9092-04e34244a297,ac16b3b2-759e-45f0-b5fe-85a9a281f236
ad073c41-c739-4cf9-853c-c3ebfadf6c96,be584e1b-e646-468a-8ba6-251104ee01b8
96e373e1-3dfa-4ec9-bb57-6603beac9273,cc930d2d-9ca4-4595-a556-4f07be042ea9
f358b9bf-86f7-4685-871f-cd1f807898bb,d0cb5959-d50a-4f6e-9965-e26f082b53db
331d647f-b0ab-47e8-8ff4-b92146abeb04,de176278-cd68-4536-aaf6-ea4875307d3f
ff1a7f9d-253f-4a38-8a07-e0ee5590b894,e0ba6ca2-314c-4dae-a832-a0b0b3f2214d
46fd952d-c0d8-4dcd-93bc-8d09dce41ef3,eb4a1ab0-0e86-4f5a-9138-2c0a6b99fab5
302a5bea-9d7f-449f-a583-4938a43b379a,edd8c600-d34d-4b3c-ba65-50f0d3ed8a82
860d2426-460b-4037-a445-cf2809607ea8,f6790dba-2613-471d-80d5-1fb99630c196
c3f99b25-41cc-41e5-a7cd-41fc5cb9a186,
91dcd7dc-a7da-499f-8d6b-068e42f598f9,
eb5ee853-8e06-457a-9426-a39eeb4fc2ff,
856acab0-0d3c-411a-9194-8bb07209129d,
0871938c-ce58-4c40-8923-fccb7edff225,
b7e39c95-bab6-49e0-aa19-9e212231ea0c,
db20b9ab-7d1c-4575-a473-452e5b39699f,
2d53431f-9823-4e8a-9783-067e59fc931d,
b5c7765f-2f78-4a47-a2bd-203eaad34b04,
3f98ba9e-90bb-49ce-a2e8-8fd0fa89d87e,
35f8529b-a7bd-4f9e-a44e-40a472bae023,
814d2353-8d0a-4541-9e8b-ddc64e615a24,
c7129687-27a5-4c7f-be63-a8852570d9cb,
b5b7b01c-919e-413a-8569-1ca90c55e18f,
ef36785a-6f50-42ab-be03-64834d8ddcc7,
cf0b1d3e-1e90-41a1-bdfb-1be9955457ba,
230b8ef3-bcdb-4116-b821-1baaa293a795,
ccbe5513-30b5-4e27-a951-2c48e8b9e2bc,
cb94bf0c-88e0-42cb-80b3-946a2083f8a2,
31e7ce5e-2532-4797-841e-684d24c769ef,
ca09e86d-49be-4091-a06f-aea72eb051a1,
f89e1deb-be8d-4d38-8b20-6768c8686cee,
b70ef351-c044-4b92-948f-4348be9f4be6,
1163bb54-a232-43d5-bd31-601fe4b5da1a,
12435b31-2fdd-41a7-9ae9-3297faf98794,
bcdaa975-4322-425b-825b-7cb296c9b0ee,
2f83fbc7-f489-4569-ad73-7a7ad9a10bdb,
b373fe88-b19a-45da-80b8-f4225a328abb,
2b7fb70d-a4ed-4051-9bc2-00cb30c55e4c,
3715a6ad-1936-442d-8148-c4c9138ed217,
e3663faa-895e-4fb9-acdc-e00aacdc574d,
374761bf-e25e-4137-be16-edef06d5cb2b,
c890d51d-2b16-456d-9639-b5e1252d847b,
ae14a4b2-980a-4c83-b8a5-1fc49ee95265,
b22e7f1b-5f9b-422a-902a-311df18a7f82,
[iban]-abe4-4e59f4a12acd,
e2d70d0a-585c-48fd-ab9e-8bae8adefd4a,
f86abd50-b8ba-4f6f-a8f0-3339cf7a16e3,
e9d24b17-0889-478a-8d1b-e6074b558bd1,
39a1551f-d312-4c45-9a6f-552cf830fbb9,
3649cc2c-b9b7-4fa8-be9c-3e74bf20e731,
55a89af0-e3fe-4520-a254-84f068f3f2c1,
acca6509-2c1e-4c55-b03f-7de6b120ca62,
c46305aa-cc9f-47b9-911f-2ae4da11b116,
44a07087-8d3f-4455-b637-c46f8ea3a49c,
00a79102-a9f5-4d10-add4-6b30f5012186,
ed269177-bb59-4632-b01d-65d49861bf53,
ecee24ca-1d03-483d-a0f7-5bc67b53a247,
547a0c77-b1ef-4a43-bcf5-8a4978aa715b,
6b601225-05ea-4683-8f70-59d448623f59,
9b19f8e0-ed45-4d33-9306-340dfe86518e,
2159d3e0-4185-47ff-b5ab-bc6d605ced5f,
1ea7fff9-4b14-435b-9bb6-5f730c19b26c,
57272b45-c1cc-43c6-9f3a-e54ca19cd7f6,
c7ab39c3-18da-47fe-8cdd-87738dea01f1,
cc30c673-8501-44be-9218-195c58f20c88,
ee670691-31d5-485b-a598-2e5f31107015,
f9cdfe23-08f6-4930-9955-2f1f15ec8bd0,
046f4eb5-3fae-4b0b-ad5c-c3a381f38199,
5de514a9-0723-44d4-8959-8ef90472aee2,
bdb867d8-73db-4e7f-9066-d8897e38e508,
42d34dce-9ff3-495f-bb66-6e3dd81def5b,
7e0ccaa6-06e7-4f2f-beff-e6f97c721032,
b6acb8eb-22bf-4e4f-939c-63723b5cde21,
7c418f0f-1cda-4676-b242-91b99b6352b4,
2b4b057b-a662-4ac1-97b7-911e2be66bc6,
e35e567e-e5d9-45fa-a00d-ff4e393cefca,
af227a99-1bc5-47d3-8f39-455abe129a8e,
d3976840-0ca7-43d9-8b6d-3fab207856b0,
12bf3980-c8cf-4674-a3c5-c76a7049a2f0,
04f704b9-ab7a-49f7-a548-f10fe6b49c64,
f1069c0c-3133-4590-86a1-51a51dd9b90e,
2f9e10c2-daf3-4fc0-8766-094a918611e2,
b2feacc8-e87c-492f-90d3-940677d6e7df,
aaa40b2b-c9eb-4c10-94a1-7ba451ac0692,
e01b42b1-67a5-4a28-bb14-379820638899,
d05aac29-b309-459d-bdcb-4e80f5674183,
7bfccd32-4930-4aef-b8e6-79b020fc4767,
821c28fb-651b-4554-bfdc-c63115cf351b,
4301b0c2-4995-4bca-8021-7d67776a1755,
9d2a2fb7-9c3f-4a65-a90f-58346f95b056,
